"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"55 Valkenboskwartier";6556;6257;6093;5917;5796;5497;5282;5096;5009;5027;4985;5095;5048;5000;4974;4954;4962;5125;5111;5218;5215;5249;622;661;649;668;576;529;475;465;468;499;496;480;454;459;445;446;448;448;444;409;418;416;478;508;507;506;468;459;424;424;431;421;403;356;306;313;320;315;335;321;334;344;331;323;2766;2624;2700;2639;2548;2379;2168;2070;2046;2221;2223;2198;2055;1953;1926;1892;1872;1828;1801;1757;1757;1703;450;465;423;376;403;341;337;314;334;304;291;286;230;235;225;220;238;229;233;242;242;250;173;169;177;176;186;147;151;138;154;166;167;173;156;175;165;216;221;196;221;239;257;317;1154;1184;1148;1088;1019;1001;1028;1048;1053;1069;1070;1086;1034;1030;995;1045;1064;1172;1116;1133;1174;1198;1410;1513;1396;1256;1205;1191;1260;1250;1334;1438;1473;1504;1427;1554;1843;1889;1996;2071;2109;2108;2188;2181
"60 Binckhorst";205;251;235;223;210;207;196;180;179;171;169;173;164;153;143;160;154;153;150;142;131;403;8;9;9;10;9;10;6;7;7;7;10;9;5;8;"x";5;5;7;7;7;"x";73;7;6;8;10;16;15;23;27;25;26;33;32;32;27;28;28;26;26;22;26;21;183;27;29;21;18;14;12;14;15;14;14;11;7;11;12;10;9;9;9;8;13;11;180;"x";6;8;6;9;5;5;14;11;22;28;24;29;29;29;30;27;25;28;27;5;126;"x";8;8;"x";7;11;9;9;10;10;13;14;9;7;5;5;6;8;8;8;6;18;25;30;31;27;26;20;17;13;13;12;13;17;13;14;11;14;16;19;15;15;13;50;17;28;110;56;30;41;43;41;39;36;35;50;48;49;51;59;66;67;62;70;26;215
"61 Landen";3597;3550;3485;3415;3373;3334;3225;3127;2983;2935;2922;2818;2711;2649;2609;2570;2497;2452;2433;2375;2353;2331;96;94;96;96;95;98;79;92;86;91;79;88;90;77;89;92;89;93;92;94;98;105;50;53;66;73;91;90;92;98;116;143;151;184;170;181;191;205;240;239;243;243;257;261;168;188;209;196;201;202;191;197;202;227;212;231;266;267;253;254;263;277;289;297;309;320;66;66;84;90;93;104;113;138;147;143;131;149;157;147;148;153;160;158;184;185;180;167;87;89;80;76;80;77;82;89;88;93;92;93;92;97;95;103;110;81;92;73;71;113;650;651;611;588;594;605;623;609;585;547;553;536;521;493;492;480;468;515;512;513;504;480;414;439;461;492;493;550;582;650;722;682;711;745;812;846;932;917;969;993;1022;1112;1143;1174
"62 Rivierenbuurt-Zuid";364;383;367;368;354;362;362;359;332;323;326;318;310;290;275;274;268;262;253;242;248;244;58;55;47;48;45;43;38;42;41;49;49;39;32;31;25;24;24;21;8;13;16;15;59;46;41;38;28;43;44;41;36;40;31;26;18;19;17;16;12;13;15;21;24;22;103;108;107;108;114;115;112;112;104;88;72;74;73;70;74;78;66;66;65;63;68;66;41;37;39;27;33;31;30;29;42;44;35;40;33;36;37;45;69;71;75;79;67;73;11;16;15;7;5;8;8;11;19;20;25;32;23;21;23;24;23;19;27;30;35;38;61;66;73;68;65;56;56;50;50;55;57;52;58;53;52;56;55;66;76;87;100;106;78;78;74;54;53;59;61;89;92;98;124;150;143;152;191;187;192;213;216;227;263;255
"63 Rivierenbuurt-Noord";1547;1491;1472;1476;1461;1386;1351;1332;1262;1273;1221;1203;1147;1097;1242;1282;1208;1235;1207;1302;1344;1400;89;114;116;109;101;102;107;101;99;100;96;93;75;73;66;71;71;76;82;84;88;105;397;383;381;317;303;293;287;293;294;252;236;251;253;230;216;214;200;210;198;198;196;213;325;356;377;376;346;353;353;354;355;334;320;317;312;279;278;276;287;276;267;298;299;323;68;74;83;85;84;73;107;91;97;100;119;129;143;146;155;145;131;142;172;188;190;199;61;58;51;54;59;67;69;51;58;54;55;61;54;59;66;82;81;68;70;79;90;127;179;176;192;202;194;198;209;221;212;202;202;209;205;220;235;228;224;282;280;312;319;318;190;216;258;257;301;301;347;390;396;424;420;435;419;427;538;566;597;632;655;691;761;831
"64 Bezuidenhout-West";1496;1476;1439;1420;1396;1358;1290;1244;1272;1196;1152;1138;1082;1071;1053;1058;1022;951;996;1090;1158;1133;44;50;62;73;74;72;66;70;80;79;81;74;87;83;82;86;79;81;95;104;102;112;37;41;48;52;57;54;64;65;82;93;101;133;159;165;173;164;157;155;165;176;179;200;518;507;449;413;428;422;403;407;376;378;368;370;374;359;360;350;350;315;330;341;322;315;69;72;77;74;89;93;94;98;109;112;113;121;121;119;125;121;129;134;135;139;155;146;66;54;52;50;44;52;61;65;64;53;55;56;78;77;76;86;91;54;73;123;157;205;196;190;205;203;207;217;205;202;193;191;188;177;183;185;175;171;183;194;249;390;435;420;216;255;298;309;329;335;384;386;444;456;503;507;527;573;599;646;713;712;784;989;1021;1054
"65 Bezuidenhout-Midden";2020;2031;2034;2076;2030;1988;1932;1985;2012;2123;2161;2153;2162;2173;2153;2139;2120;2165;2149;2175;2151;2134;8;7;9;11;15;15;17;18;16;17;13;15;22;20;23;25;29;28;26;29;31;37;8;6;10;9;7;10;6;"x";6;10;12;12;12;10;5;"x";"x";9;11;10;17;16;82;79;89;82;77;67;69;70;70;72;66;71;86;77;82;78;85;83;79;79;80;81;34;31;28;27;29;29;30;40;41;34;34;30;31;28;27;29;34;33;30;34;34;35;52;64;61;72;72;63;66;72;72;93;100;102;114;125;119;137;122;144;146;160;152;179;607;578;589;622;579;576;556;584;589;639;617;643;675;672;630;650;599;672;665;660;688;707;213;219;217;229;229;251;263;277;293;358;375;364;436;514;637;613;564;602;603;729;818;837
"66 Bezuidenhout-Oost";7033;6936;6869;6773;6637;6501;6353;6225;6047;6027;5970;5942;5803;5703;5499;5563;5570;5622;5639;5707;5648;5525;78;73;79;92;96;76;83;75;74;73;77;65;63;64;60;58;51;47;55;55;65;75;90;105;77;62;62;56;57;59;58;71;63;59;62;64;62;65;59;61;63;66;64;56;493;489;493;445;396;410;385;399;363;349;344;362;340;315;311;303;304;293;299;289;284;291;99;98;95;100;103;112;118;134;145;126;108;94;97;103;101;112;126;118;118;120;112;132;175;185;176;169;165;179;186;186;183;200;204;238;244;240;216;253;264;211;230;253;277;353;1254;1242;1275;1225;1134;1133;1177;1164;1170;1182;1143;1159;1146;1124;1046;1104;1110;1231;1252;1254;1281;1278;493;527;515;525;534;591;605;649;688;759;756;799;852;870;1006;1029;1064;1058;1091;1164;1230;1318
"67 Kampen";1704;1639;1575;1542;1504;1448;1410;1354;1310;1286;1267;1293;1265;1255;1247;1194;1194;1173;1183;1186;1157;1126;57;64;65;57;54;43;40;38;36;40;34;33;33;37;39;40;42;44;47;48;55;50;41;54;52;49;59;64;59;58;62;72;76;72;79;71;74;73;74;70;75;82;82;83;131;133;128;139;122;122;130;126;131;144;142;135;130;138;141;145;146;133;132;125;119;126;18;24;24;24;34;32;48;52;60;61;59;54;55;61;68;67;64;73;72;75;93;99;54;54;56;54;57;68;59;51;48;47;44;45;46;47;49;58;57;33;43;45;52;67;315;312;320;308;286;310;308;310;301;291;279;284;275;271;265;258;257;285;279;281;295;292;217;258;322;322;332;356;366;352;367;362;385;393;409;426;451;467;464;486;499;496;524;534
"68 Marlot";468;389;399;399;391;390;413;467;456;400;381;391;402;407;423;413;431;436;448;454;440;463;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";8;8;9;9;8;6;8;8;7;"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";11;13;15;18;17;17;17;17;17;16;16;15;18;18;17;14;13;12;11;13;14;14;12;11;8;9;13;12;13;13;13;13;13;15;16;11;11;13;13;6;6;6;8;11;289;323;294;257;256;239;229;238;235;219;225;238;228;215;198;197;204;205;193;193;180;177;54;58;56;68;63;71;67;70;75;78;74;85;92;93;107;112;115;108;124;138;155;161
"69 Burgen en Horsten";4460;4438;4394;4339;4222;4098;3942;3798;3679;3704;3684;3580;3538;3318;3282;3408;3310;3289;3206;3180;3151;3186;73;105;106;100;113;122;115;128;137;133;134;132;133;136;135;149;158;157;162;146;144;155;59;62;69;76;69;75;87;102;116;122;120;129;130;120;120;132;139;134;126;124;112;149;195;195;196;199;217;204;213;224;234;259;267;274;286;295;294;317;321;320;306;307;294;312;63;63;64;64;63;78;88;90;88;94;93;97;110;111;112;139;145;154;167;183;157;157;58;68;64;72;64;63;62;66;75;88;82;87;89;85;85;94;103;76;82;86;96;139;845;835;808;806;776;785;754;727;715;707;696;675;654;629;612;621;613;700;686;715;714;699;306;373;397;428;449;485;489;507;563;625;691;718;751;797;920;1009;1081;997;999;1164;1292;1345
"70 Oostduinen";11;11;12;10;9;8;6;5;7;"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";6;6;5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"71 Belgisch Park";5286;5427;5462;5631;5740;5643;5560;5532;5339;5298;5215;5235;5161;5123;5124;5116;5027;5011;5114;5065;5138;5148;32;33;31;27;21;23;29;31;27;27;36;32;28;33;32;41;38;31;37;42;39;38;39;38;43;43;58;50;56;50;52;55;60;59;63;59;56;55;52;67;61;67;76;82;96;92;114;115;125;151;136;142;142;140;149;155;151;151;156;153;150;147;158;162;158;157;54;57;54;62;56;53;56;59;54;48;48;59;66;64;73;86;95;77;93;73;75;87;107;115;113;117;130;128;134;134;144;148;142;151;164;184;173;190;194;167;158;165;166;262;1206;1274;1268;1309;1310;1275;1303;1297;1325;1297;1284;1354;1333;1415;1281;1370;1328;1427;1374;1402;1371;1393;409;461;536;587;605;646;674;702;726;721;699;743;757;777;930;796;868;870;904;938;947;896
"72 Rijslag";1210;1255;1254;1254;1238;1205;1186;1170;1144;1143;1144;1114;1141;1136;1156;1160;1135;1121;1097;1102;1107;1109;"x";"x";"x";"x";"x";6;6;7;7;9;9;9;9;6;5;"x";5;6;8;6;8;11;11;14;13;14;10;11;10;11;11;11;13;15;16;12;11;10;7;6;6;6;5;"x";18;18;20;21;22;22;22;23;23;26;22;21;20;24;27;26;33;33;35;37;36;38;17;15;14;20;15;19;25;19;19;18;18;17;18;19;18;16;19;18;18;17;15;16;25;22;23;23;20;20;17;18;21;19;23;14;15;13;16;17;15;17;22;31;25;39;249;282;299;282;238;236;235;233;237;227;226;229;210;230;218;227;224;259;273;258;254;246;94;112;99;89;106;109;124;137;139;145;144;150;157;151;149;153;150;143;142;159;162;160
"73 Westbroekpark";575;567;536;553;621;629;623;602;587;613;619;625;627;649;636;615;615;595;582;570;493;504;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";10;8;6;6;11;9;8;7;6;7;6;7;"x";8;8;7;5;6;9;9;7;7;6;"x";"x";"x";"x";"x";5;5;5;"x";6;7;8;7;6;6;8;8;"x";"x";8;5;5;6;9;11;13;9;5;8;10;9;9;8;11;11;7;8;12;8;"x";17;7;12;215;214;213;219;214;214;218;204;200;191;189;176;188;193;179;194;176;190;188;194;194;179;80;75;72;83;78;83;90;80;84;91;90;90;89;81;87;102;100;66;74;69;90;105
"74 Duttendel";678;706;708;746;716;692;701;701;709;700;687;717;673;677;665;655;662;682;673;669;647;641;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;10;5;"x";"x";"x";"x";"x";"x";"x";5;5;"x";"x";5;"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";6;9;12;8;8;8;7;5;"x";"x";8;9;8;5;5;14;17;16;16;16;20;21;21;21;18;19;21;19;21;20;16;16;12;14;18;20;26;325;306;282;290;274;271;280;278;268;273;248;255;241;241;245;251;244;264;245;242;261;265;66;71;88;90;92;109;111;111;117;110;117;110;113;103;120;115;109;78;83;98;108;113
"75 Uilennest";1101;1081;1101;1106;1083;1065;1046;1063;1072;1076;1091;1107;1090;1095;1090;1089;1097;1129;1136;1161;1179;1143;"x";"x";"x";7;7;"x";6;5;8;"x";7;12;17;17;19;19;18;23;23;25;33;21;8;11;9;"x";"x";"x";"x";"x";"x";"x";"x";"x";5;6;"x";"x";"x";5;6;7;12;7;11;12;15;14;17;17;17;16;14;16;19;16;13;13;11;10;10;9;12;12;14;16;16;19;17;16;15;14;18;14;12;17;14;11;10;12;12;12;14;14;15;17;22;19;29;25;27;23;17;17;21;28;31;38;42;41;43;40;39;45;49;34;28;36;39;56;494;476;490;469;443;453;466;477;464;481;470;459;450;441;431;442;422;425;433;424;429;407;117;134;138;153;154;158;160;147;185;178;167;167;194;188;211;223;236;261;304;292;310;316
"76 Duinzigt";1595;1603;1597;1603;1558;1551;1529;1544;1481;1466;1442;1424;1411;1420;1424;1423;1428;1443;1427;1444;1506;1504;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";8;12;14;12;12;11;11;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";6;"x";"x";10;8;8;8;20;19;20;19;18;26;31;26;25;25;21;19;19;16;15;14;15;16;18;19;22;27;14;19;21;24;22;23;23;26;21;21;17;17;18;21;21;23;20;17;17;17;15;22;23;17;19;19;19;28;32;26;28;32;41;41;37;34;33;44;36;24;25;45;45;66;635;631;600;588;616;629;624;637;647;643;636;626;595;602;570;595;572;579;585;587;589;587;145;159;158;169;167;179;203;228;211;196;208;239;222;230;260;246;248;260;275;305;294;291
"77 Waalsdorp";2174;2135;2202;2179;2163;2202;2169;2140;2093;2063;2011;2003;2005;2004;2046;2082;2129;2127;2133;2145;2186;2253;"x";"x";"x";"x";"x";"x";"x";"x";6;"x";"x";"x";5;5;5;5;5;5;5;6;"x";"x";5;7;9;5;6;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";21;29;29;27;32;30;32;31;30;29;29;32;30;28;27;28;31;26;25;27;27;34;27;26;27;28;26;24;24;24;26;23;22;30;30;31;35;34;31;34;28;27;28;36;59;62;58;64;70;71;78;82;83;93;88;95;91;77;78;92;95;80;83;120;105;143;914;921;929;920;901;906;883;903;911;888;858;854;825;814;793;781;766;841;849;849;836;817;281;305;315;361;337;339;327;323;334;339;368;391;388;373;437;404;426;421;458;448;491;469
"78 Arendsdorp";891;900;908;926;925;906;913;908;887;855;858;840;800;794;772;780;789;772;753;737;697;688;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;5;5;6;6;6;7;7;10;6;6;"x";"x";"x";"x";"x";"x";"x";"x";"x";10;11;10;11;11;11;12;11;8;8;7;9;11;13;11;15;12;10;10;7;12;11;14;16;18;20;20;21;28;30;25;24;18;17;15;16;17;13;13;15;11;9;11;11;10;19;21;18;14;15;10;14;18;23;22;15;15;27;28;27;28;31;34;34;36;37;414;414;417;425;414;417;437;442;401;416;403;388;359;349;316;364;326;343;333;341;324;323;80;85;94;103;110;111;108;123;129;116;135;151;145;150;211;167;188;168;214;236;232;224
"79 v Hoytemastraat eo";1363;1366;1373;1324;1338;1335;1330;1328;1313;1348;1342;1324;1310;1331;1323;1327;1361;1381;1411;1417;1395;1371;5;6;"x";7;"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";5;"x";5;"x";"x";6;10;10;9;10;8;9;8;10;7;9;"x";6;5;6;"x";5;"x";"x";"x";"x";5;"x";19;22;23;24;24;22;23;19;17;21;24;25;26;25;23;21;22;23;25;25;26;21;17;17;16;18;21;23;23;20;27;37;34;30;25;24;25;23;21;22;28;30;27;24;17;21;22;20;18;25;22;34;45;40;43;41;41;39;45;48;63;61;60;61;72;95;535;528;529;526;496;486;521;545;511;508;492;483;454;446;407;407;399;414;392;424;438;444;190;179;174;179;164;160;178;197;218;222;213;223;239;247;301;267;262;278;262;300;341;337
"80 Morgenstond-Zuid";4077;3553;3405;3321;3358;3156;2968;2865;2719;2688;2614;2573;2450;2363;2260;2165;2008;1931;1864;1844;1827;1725;210;188;217;234;231;251;272;278;287;318;380;491;521;580;645;706;756;806;814;845;846;889;176;193;227;249;252;274;288;322;336;423;444;503;507;543;555;558;599;644;658;636;638;646;405;405;429;447;432;489;456;438;435;473;531;552;595;619;617;617;650;635;641;631;655;647;78;99;97;116;127;159;202;263;260;269;244;237;250;255;270;252;256;268;223;208;218;220;97;101;112;112;96;96;107;112;119;113;106;117;116;112;104;98;93;56;65;65;74;114;546;508;476;436;457;442;414;415;397;370;358;333;334;311;306;296;280;335;292;282;266;262;322;367;409;449;519;601;670;718;753;806;855;869;892;922;999;1029;1105;1225;1292;1381;1504;1526
"81 Bosjes van Pex";267;266;268;275;294;295;300;301;302;311;298;302;286;282;286;282;281;289;291;280;282;280;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;7;7;8;8;8;9;"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";7;5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";6;6;6;5;5;7;6;6;8;6;6;7;7;6;"x";7;7;7;7;7;8;8;9;12;12;15;16;15;13;12;13;13;78;79;74;74;71;69;67;62;62;56;52;56;61;54;52;53;55;60;62;57;55;56;8;9;9;11;13;11;14;16;18;23;28;28;34;37;44;37;44;42;35;40;35;39
"82 Rosenburg";2038;2027;2085;2038;1949;1839;1815;1810;1842;1775;1751;1731;1737;1780;1778;1766;1754;1873;1876;1968;2013;1986;39;32;34;28;18;24;21;26;26;24;26;27;32;34;28;32;28;17;18;23;21;25;31;15;23;20;19;20;26;32;35;30;25;27;27;28;21;21;26;30;29;31;24;33;110;111;108;106;114;94;89;95;100;103;107;97;85;90;97;97;109;116;115;125;126;122;16;16;22;14;17;16;19;18;20;26;31;26;29;29;24;29;30;28;35;30;40;38;36;36;29;36;34;38;40;37;39;40;50;52;53;53;56;56;57;50;50;49;54;59;287;311;319;314;285;269;269;260;265;258;256;234;224;246;253;254;250;303;279;300;286;279;92;84;99;101;107;117;138;123;159;170;168;175;161;166;164;182;189;166;182;224;234;264
"83 Eykenduynen";2174;2204;2173;2126;2118;2115;2085;2076;2016;2006;1986;1973;1956;1961;1976;1992;1977;1972;1980;2018;2024;2009;7;"x";"x";"x";"x";6;8;9;11;11;11;13;15;17;18;19;17;20;18;20;14;16;"x";"x";"x";"x";"x";"x";"x";"x";5;12;11;11;8;7;5;7;9;15;8;8;11;9;59;52;57;50;65;63;56;45;45;46;52;52;55;57;60;49;49;52;61;64;62;63;18;21;21;22;22;23;23;25;19;19;20;16;15;18;18;18;16;20;22;23;25;23;23;19;27;27;31;40;45;45;45;46;48;47;47;51;41;46;44;31;33;37;36;54;305;293;293;291;307;305;304;307;296;301;298;297;295;296;291;303;311;332;337;333;349;348;95;104;94;100;123;115;115;116;119;121;128;126;139;153;162;151;157;161;176;169;169;154
"84 Leyenburg";11756;11968;11818;11745;11709;11694;11429;11276;10927;10703;10624;10481;10539;10205;10090;10096;9974;10030;9937;9842;9870;9712;139;171;204;229;232;249;290;358;427;485;524;544;543;544;529;519;499;500;505;508;515;516;35;45;75;98;93;116;116;133;136;174;186;196;206;198;194;205;195;221;237;252;251;246;476;512;574;597;594;649;684;693;724;780;790;780;780;803;820;879;879;888;902;914;933;929;71;84;68;72;89;124;136;135;127;136;135;126;129;136;160;178;164;174;179;185;208;216;208;215;223;223;202;211;207;216;207;217;216;213;213;214;222;224;252;173;186;198;204;286;1841;1803;1741;1677;1603;1538;1482;1444;1379;1347;1311;1315;1256;1211;1173;1193;1150;1309;1279;1280;1273;1228;452;485;499;494;503;503;532;631;693;731;828;899;937;1028;1207;1270;1316;1326;1359;1426;1546;1662
"85 Kerketuinen/Zichtenburg";42;16;18;21;60;94;133;133;168;181;188;14;8;7;8;6;18;32;34;31;29;23;"x";"x";"x";"x";"x";"x";6;6;6;10;17;"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;12;18;22;25;43;48;"x";"-";"x";"x";"x";"x";"x";"x";"x";6;5;"x";"x";"x";"x";15;34;47;73;76;83;89;"x";"-";"x";"x";"x";"x";12;9;10;11;8;"x";"x";"x";"x";5;10;19;28;27;54;58;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";8;17;19;20;19;28;31;"x";"x";"x";"x";"x";5;"x";"x";5;"x";"x";"x";"x";"x";"x";6;12;10;24;52;62;66;30;20;6;7;"x";"x";"x";5;6;5;"x"
"86 Houtwijk";10525;10879;10908;10706;10392;10425;10194;10090;10002;9894;9780;9663;9466;9315;9030;8858;8725;8591;8417;8357;8260;8208;48;91;90;122;152;177;171;193;230;243;284;354;362;391;397;404;415;454;464;447;491;498;85;110;155;163;175;190;210;216;230;257;264;265;277;297;305;331;355;361;397;402;407;430;723;732;729;734;754;754;781;791;826;835;853;849;829;802;797;767;778;796;797;807;799;836;110;110;94;104;106;103;101;107;121;137;157;143;138;151;143;133;147;145;140;135;153;173;114;117;102;96;105;123;134;143;154;149;157;162;155;142;128;127;144;105;116;108;105;144;1219;1198;1175;1180;1129;1116;1079;1047;1020;1002;953;950;953;953;935;895;898;1000;973;959;942;922;592;602;604;616;618;656;680;745;789;832;872;877;905;938;1014;1005;1061;1010;1013;1058;1092;1155
